date,sentiment,num_articles
1999-11-01,,0
1999-11-02,,0
1999-11-03,,0
1999-11-04,,0
1999-11-05,,0
1999-11-06,,0
1999-11-07,,0
1999-11-08,,0
1999-11-09,,0
1999-11-10,,0
1999-11-11,,0
1999-11-12,,0
1999-11-13,,0
1999-11-14,,0
1999-11-15,,0
1999-11-16,,0
1999-11-17,,0
1999-11-18,,0
1999-11-19,,0
1999-11-20,,0
1999-11-21,,0
1999-11-22,,0
1999-11-23,,0
1999-11-24,,0
1999-11-25,,0
1999-11-26,,0
1999-11-27,,0
1999-11-28,,0
1999-11-29,,0
1999-11-30,,0
2022-12-18,,0
2022-12-19,,0
2022-12-20,0.352319,1
2022-12-21,,0
2022-12-22,,0
2022-12-23,0.135041,2
2022-12-24,,0
2022-12-25,,0
2022-12-26,,0
2022-12-27,,0
2022-12-28,,0
2022-12-29,0.125986,2
2022-12-30,,0
2022-12-31,,0
2023-01-01,,0
2023-01-02,,0
2023-01-03,,0
2023-01-04,0.146842,2
2023-01-05,,0
2023-01-06,,0
2023-01-07,0.201194,1
2023-01-08,,0
2023-01-09,0.13511,2
2023-01-10,0.222027,1
2023-01-11,-0.09213,1
2023-01-12,,0
2023-01-13,0.205289,1
2023-01-14,0.131585,1
2023-01-15,,0
2023-01-16,,0
2023-01-17,,0
2023-01-18,0.144936,1
2023-01-19,0.160819,1
2023-01-20,0.256449,2
2023-01-21,,0
2023-01-22,,0
2023-01-23,0.2838015,2
2023-01-24,,0
2023-01-25,,0
2023-01-26,0.1950549999999999,2
2023-01-27,0.1410815,2
2023-01-28,,0
2023-01-29,,0
2023-01-30,,0
2023-01-31,0.204514,2
2023-02-01,,0
2023-02-02,,0
2023-02-03,,0
2023-02-04,0.25559,1
2023-02-05,,0
2023-02-06,0.160294,1
2023-02-07,0.185296,1
2023-02-08,0.154092,2
2023-02-09,,0
2023-02-10,,0
2023-02-11,0.294777,1
2023-02-12,,0
2023-02-13,0.223327,1
2023-02-14,0.2465465,2
2023-02-15,0.177713,1
2023-02-16,0.274038,3
2023-02-17,0.1426105,2
2023-02-18,,0
2023-02-19,,0
2023-02-20,,0
2023-02-21,0.242536,5
2023-02-22,0.179175,2
2023-02-23,0.112595,3
2023-02-24,-0.2194,1
2023-02-25,,0
2023-02-26,,0
2023-02-27,,0
2023-02-28,0.1406465,2
2023-03-01,,0
2023-03-02,,0
2023-03-03,0.245146,1
2023-03-04,,0
2023-03-05,,0
2023-03-06,0.101422,1
2023-03-07,0.184445,1
2023-03-08,0.152944,1
2023-03-09,,0
2023-03-10,0.284607,1
2023-03-11,,0
2023-03-12,,0
2023-03-13,0.122811,1
2023-03-14,,0
2023-03-15,0.124129,1
2023-03-16,,0
2023-03-17,0.0796,2
2023-03-18,,0
2023-03-19,,0
2023-03-20,,0
2023-03-21,,0
2023-03-22,,0
2023-03-23,0.129894,2
2023-03-24,0.233112,1
2023-03-25,,0
2023-03-26,,0
2023-03-27,,0
2023-03-28,,0
2023-03-29,0.179713,1
2023-03-30,,0
2023-03-31,,0
2023-04-01,,0
2023-04-02,,0
2023-04-03,,0
2023-04-04,0.1472876666666666,3
2023-04-05,0.082102,1
2023-04-06,,0
2023-04-07,,0
2023-04-08,0.125373,1
2023-04-09,,0
2023-04-10,,0
2023-04-11,0.165099,2
2023-04-12,0.3549445,2
2023-04-13,,0
2023-04-14,0.197402,1
2023-04-15,,0
2023-04-16,,0
2023-04-17,0.148928,1
2023-04-18,,0
2023-04-19,0.21879,1
2023-04-20,0.182893,1
2023-04-21,,0
2023-04-22,,0
2023-04-23,,0
2023-04-24,,0
2023-04-25,0.246527,1
2023-04-26,0.167273,1
2023-04-27,0.133249,1
2023-04-28,,0
2023-04-29,,0
2023-04-30,,0
2023-05-01,,0
2023-05-02,,0
2023-05-03,0.148873,1
