date,sentiment,num_articles
1999-11-01,,0
1999-11-02,,0
1999-11-03,,0
1999-11-04,,0
1999-11-05,,0
1999-11-06,,0
1999-11-07,,0
1999-11-08,,0
1999-11-09,,0
1999-11-10,,0
1999-11-11,,0
1999-11-12,,0
1999-11-13,,0
1999-11-14,,0
1999-11-15,,0
1999-11-16,,0
1999-11-17,,0
1999-11-18,,0
1999-11-19,,0
1999-11-20,,0
1999-11-21,,0
1999-11-22,,0
1999-11-23,,0
1999-11-24,,0
1999-11-25,,0
1999-11-26,,0
1999-11-27,,0
1999-11-28,,0
1999-11-29,,0
1999-11-30,,0
2022-12-18,,0
2022-12-19,,0
2022-12-20,,0
2022-12-21,0.069815,2
2022-12-22,0.1670422499999999,4
2022-12-23,0.0,1
2022-12-24,,0
2022-12-25,,0
2022-12-26,,0
2022-12-27,,0
2022-12-28,,0
2022-12-29,0.275392,1
2022-12-30,0.152875,1
2022-12-31,,0
2023-01-01,,0
2023-01-02,,0
2023-01-03,,0
2023-01-04,0.1801436666666666,3
2023-01-05,,0
2023-01-06,0.33642,1
2023-01-07,,0
2023-01-08,-0.011963,1
2023-01-09,,0
2023-01-10,0.26804275,4
2023-01-11,,0
2023-01-12,,0
2023-01-13,0.181903,1
2023-01-14,,0
2023-01-15,,0
2023-01-16,,0
2023-01-17,0.132067,1
2023-01-18,,0
2023-01-19,,0
2023-01-20,0.2642883333333333,6
2023-01-21,,0
2023-01-22,,0
2023-01-23,0.2063703333333333,3
2023-01-24,0.17222,1
2023-01-25,0.126967,2
2023-01-26,0.241832,1
2023-01-27,0.114076,1
2023-01-28,,0
2023-01-29,,0
2023-01-30,0.367288,2
2023-01-31,0.1430986666666666,3
2023-02-01,0.07225,2
2023-02-02,0.03763775,4
2023-02-03,,0
2023-02-04,,0
2023-02-05,,0
2023-02-06,,0
2023-02-07,0.171333,1
2023-02-08,,0
2023-02-09,,0
2023-02-10,0.05305,2
2023-02-11,,0
2023-02-12,,0
2023-02-13,0.130003,1
2023-02-14,,0
2023-02-15,,0
2023-02-16,,0
2023-02-17,,0
2023-02-18,,0
2023-02-19,,0
2023-02-20,,0
2023-02-21,,0
2023-02-22,0.391731,1
2023-02-23,0.2197084999999999,2
2023-02-24,0.388499,1
2023-02-25,,0
2023-02-26,,0
2023-02-27,,0
2023-02-28,,0
2023-03-01,0.0615873333333333,3
2023-03-02,0.071439,1
2023-03-03,0.364639,1
2023-03-04,,0
2023-03-05,,0
2023-03-06,0.311717,1
2023-03-07,0.055048,1
2023-03-08,0.472158,1
2023-03-09,,0
2023-03-10,,0
2023-03-11,,0
2023-03-12,,0
2023-03-13,,0
2023-03-14,0.075981,1
2023-03-15,,0
2023-03-16,,0
2023-03-17,,0
2023-03-18,,0
2023-03-19,,0
2023-03-20,0.127313,1
2023-03-21,,0
2023-03-22,0.22368975,4
2023-03-23,0.1708235,2
2023-03-24,,0
2023-03-25,,0
2023-03-26,,0
2023-03-27,0.18264,1
2023-03-28,,0
2023-03-29,,0
2023-03-30,-0.09344,1
2023-03-31,0.150689,1
2023-04-01,,0
2023-04-02,,0
2023-04-03,0.180328,1
2023-04-04,,0
2023-04-05,,0
2023-04-06,,0
2023-04-07,,0
2023-04-08,,0
2023-04-09,,0
2023-04-10,,0
2023-04-11,0.195027,1
2023-04-12,,0
2023-04-13,-0.016834,1
2023-04-14,0.335816,1
2023-04-15,,0
2023-04-16,,0
2023-04-17,0.1900285,4
2023-04-18,0.2062492,5
2023-04-19,0.183801,2
2023-04-20,0.138535,3
2023-04-21,,0
2023-04-22,,0
2023-04-23,,0
2023-04-24,0.2628769999999999,2
2023-04-25,0.140097,2
2023-04-26,0.053321,1
2023-04-27,0.1528985,2
2023-04-28,0.072471,1
2023-04-29,0.217747,1
2023-04-30,,0
2023-05-01,,0
