date,sentiment,num_articles
1999-11-01,,0
1999-11-02,,0
1999-11-03,,0
1999-11-04,,0
1999-11-05,,0
1999-11-06,,0
1999-11-07,,0
1999-11-08,,0
1999-11-09,,0
1999-11-10,,0
1999-11-11,,0
1999-11-12,,0
1999-11-13,,0
1999-11-14,,0
1999-11-15,,0
1999-11-16,,0
1999-11-17,,0
1999-11-18,,0
1999-11-19,,0
1999-11-20,,0
1999-11-21,,0
1999-11-22,,0
1999-11-23,,0
1999-11-24,,0
1999-11-25,,0
1999-11-26,,0
1999-11-27,,0
1999-11-28,,0
1999-11-29,,0
1999-11-30,,0
2022-12-18,,0
2022-12-19,,0
2022-12-20,0.185499,1
2022-12-21,-0.108217,1
2022-12-22,,0
2022-12-23,,0
2022-12-24,,0
2022-12-25,,0
2022-12-26,,0
2022-12-27,,0
2022-12-28,,0
2022-12-29,,0
2022-12-30,0.102494,1
2022-12-31,,0
2023-01-01,,0
2023-01-02,0.356557,1
2023-01-03,,0
2023-01-04,,0
2023-01-05,0.142689,1
2023-01-06,0.344717,1
2023-01-07,,0
2023-01-08,,0
2023-01-09,,0
2023-01-10,0.403149,1
2023-01-11,,0
2023-01-12,0.177202,1
2023-01-13,0.079832,1
2023-01-14,,0
2023-01-15,,0
2023-01-16,,0
2023-01-17,,0
2023-01-18,0.141625,1
2023-01-19,0.2514455,2
2023-01-20,0.111774,1
2023-01-21,,0
2023-01-22,,0
2023-01-23,0.3171135,2
2023-01-24,0.078535,1
2023-01-25,,0
2023-01-26,,0
2023-01-27,,0
2023-01-28,,0
2023-01-29,,0
2023-01-30,,0
2023-01-31,,0
2023-02-01,,0
2023-02-02,,0
2023-02-03,,0
2023-02-04,,0
2023-02-05,,0
2023-02-06,,0
2023-02-07,0.136079,1
2023-02-08,,0
2023-02-09,0.248463,2
2023-02-10,0.133243,1
2023-02-11,,0
2023-02-12,0.023756,1
2023-02-13,0.2096595,2
2023-02-14,0.1934848333333333,6
2023-02-15,0.2373065,4
2023-02-16,0.021573,1
2023-02-17,0.154006,1
2023-02-18,,0
2023-02-19,,0
2023-02-20,,0
2023-02-21,0.207218,2
2023-02-22,,0
2023-02-23,0.311189,1
2023-02-24,,0
2023-02-25,,0
2023-02-26,,0
2023-02-27,,0
2023-02-28,0.2165119999999999,2
2023-03-01,0.222905,1
2023-03-02,,0
2023-03-03,,0
2023-03-04,,0
2023-03-05,,0
2023-03-06,,0
2023-03-07,,0
2023-03-08,,0
2023-03-09,0.232941,1
2023-03-10,,0
2023-03-11,,0
2023-03-12,,0
2023-03-13,,0
2023-03-14,0.241618,1
2023-03-15,,0
2023-03-16,0.235845,1
2023-03-17,,0
2023-03-18,,0
2023-03-19,,0
2023-03-20,,0
2023-03-21,,0
2023-03-22,,0
2023-03-23,,0
2023-03-24,,0
2023-03-25,,0
2023-03-26,,0
2023-03-27,,0
2023-03-28,,0
2023-03-29,0.0136939999999999,2
2023-03-30,,0
2023-03-31,,0
2023-04-01,,0
2023-04-02,,0
2023-04-03,0.090874,1
2023-04-04,,0
2023-04-05,,0
2023-04-06,,0
2023-04-07,,0
2023-04-08,,0
2023-04-09,,0
2023-04-10,,0
2023-04-11,0.210075,1
2023-04-12,,0
2023-04-13,,0
2023-04-14,-0.16252,1
2023-04-15,,0
2023-04-16,,0
2023-04-17,,0
2023-04-18,,0
2023-04-19,,0
2023-04-20,,0
2023-04-21,0.110756,1
2023-04-22,,0
2023-04-23,,0
2023-04-24,,0
2023-04-25,0.1608129999999999,4
2023-04-26,0.1557685,2
2023-04-27,0.160819,1
2023-04-28,,0
2023-04-29,,0
2023-04-30,,0
2023-05-01,,0
2023-05-02,0.160456,4
2023-05-03,0.133859,1
2023-05-04,,0
2023-05-05,0.374228,2
2023-05-06,,0
2023-05-07,,0
2023-05-08,0.267414,2
