date,sentiment,num_articles
1999-11-01,,0
1999-11-02,,0
1999-11-03,,0
1999-11-04,,0
1999-11-05,,0
1999-11-06,,0
1999-11-07,,0
1999-11-08,,0
1999-11-09,,0
1999-11-10,,0
1999-11-11,,0
1999-11-12,,0
1999-11-13,,0
1999-11-14,,0
1999-11-15,,0
1999-11-16,,0
1999-11-17,,0
1999-11-18,,0
1999-11-19,,0
1999-11-20,,0
1999-11-21,,0
1999-11-22,,0
1999-11-23,,0
1999-11-24,,0
1999-11-25,,0
1999-11-26,,0
1999-11-27,,0
1999-11-28,,0
1999-11-29,,0
1999-11-30,,0
2022-12-18,,0
2022-12-19,,0
2022-12-20,,0
2022-12-21,,0
2022-12-22,,0
2022-12-23,0.2665885,2
2022-12-24,,0
2022-12-25,,0
2022-12-26,,0
2022-12-27,0.21879,1
2022-12-28,,0
2022-12-29,0.381178,1
2022-12-30,0.102494,1
2022-12-31,,0
2023-01-01,,0
2023-01-02,,0
2023-01-03,-0.014251,1
2023-01-04,,0
2023-01-05,,0
2023-01-06,,0
2023-01-07,,0
2023-01-08,,0
2023-01-09,0.204865,1
2023-01-10,,0
2023-01-11,0.2892796666666666,3
2023-01-12,0.215287,2
2023-01-13,0.009668,1
2023-01-14,,0
2023-01-15,,0
2023-01-16,0.038892,1
2023-01-17,0.1713075,2
2023-01-18,0.254696,2
2023-01-19,0.214212,1
2023-01-20,0.064693,1
2023-01-21,,0
2023-01-22,,0
2023-01-23,0.2083985,2
2023-01-24,0.226762,1
2023-01-25,,0
2023-01-26,,0
2023-01-27,0.313481,1
2023-01-28,,0
2023-01-29,,0
2023-01-30,,0
2023-01-31,0.193577,1
2023-02-01,0.170756,3
2023-02-02,0.1352976,5
2023-02-03,,0
2023-02-04,,0
2023-02-05,0.2104435,2
2023-02-06,,0
2023-02-07,,0
2023-02-08,0.046011,1
2023-02-09,,0
2023-02-10,,0
2023-02-11,,0
2023-02-12,,0
2023-02-13,,0
2023-02-14,,0
2023-02-15,0.2960605,2
2023-02-16,0.3139969999999999,2
2023-02-17,,0
2023-02-18,,0
2023-02-19,,0
2023-02-20,,0
2023-02-21,0.150542,1
2023-02-22,,0
2023-02-23,0.15675,1
2023-02-24,,0
2023-02-25,,0
2023-02-26,,0
2023-02-27,,0
2023-02-28,0.263821,1
2023-03-01,,0
2023-03-02,,0
2023-03-03,0.276933,3
2023-03-04,,0
2023-03-05,,0
2023-03-06,,0
2023-03-07,0.233303,1
2023-03-08,,0
2023-03-09,0.181179,1
2023-03-10,,0
2023-03-11,,0
2023-03-12,-0.116996,1
2023-03-13,,0
2023-03-14,0.175091,1
2023-03-15,,0
2023-03-16,0.257048,2
2023-03-17,,0
2023-03-18,,0
2023-03-19,,0
2023-03-20,0.2014293333333333,3
2023-03-21,0.315342,2
2023-03-22,0.154833,2
2023-03-23,0.186248,1
2023-03-24,,0
2023-03-25,,0
2023-03-26,,0
2023-03-27,0.0912034999999999,2
2023-03-28,0.275846,1
2023-03-29,0.305814,1
2023-03-30,0.2460205,2
2023-03-31,,0
2023-04-01,,0
2023-04-02,,0
2023-04-03,0.043702,1
2023-04-04,0.207207,1
2023-04-05,0.1779454999999999,2
2023-04-06,0.2775086666666667,3
2023-04-07,,0
2023-04-08,,0
2023-04-09,,0
2023-04-10,0.283722,1
2023-04-11,,0
2023-04-12,,0
2023-04-13,,0
2023-04-14,,0
2023-04-15,,0
2023-04-16,,0
2023-04-17,,0
2023-04-18,0.258279,3
2023-04-19,,0
2023-04-20,0.234142,4
2023-04-21,0.170779,1
2023-04-22,,0
2023-04-23,,0
2023-04-24,,0
2023-04-25,0.202525,1
2023-04-26,,0
2023-04-27,0.1493519999999999,6
2023-04-28,,0
2023-04-29,,0
2023-04-30,0.052423,1
2023-05-01,,0
2023-05-02,0.1165803333333333,3
