date,sentiment,num_articles
1999-11-01,,0
1999-11-02,,0
1999-11-03,,0
1999-11-04,,0
1999-11-05,,0
1999-11-06,,0
1999-11-07,,0
1999-11-08,,0
1999-11-09,,0
1999-11-10,,0
1999-11-11,,0
1999-11-12,,0
1999-11-13,,0
1999-11-14,,0
1999-11-15,,0
1999-11-16,,0
1999-11-17,,0
1999-11-18,,0
1999-11-19,,0
1999-11-20,,0
1999-11-21,,0
1999-11-22,,0
1999-11-23,,0
1999-11-24,,0
1999-11-25,,0
1999-11-26,,0
1999-11-27,,0
1999-11-28,,0
1999-11-29,,0
1999-11-30,,0
2022-12-18,,0
2022-12-19,0.444652,1
2022-12-20,0.2032883333333333,3
2022-12-21,,0
2022-12-22,,0
2022-12-23,,0
2022-12-24,,0
2022-12-25,,0
2022-12-26,,0
2022-12-27,,0
2022-12-28,,0
2022-12-29,0.135392,1
2022-12-30,,0
2022-12-31,,0
2023-01-01,,0
2023-01-02,,0
2023-01-03,,0
2023-01-04,-0.036403,1
2023-01-05,0.496761,1
2023-01-06,,0
2023-01-07,,0
2023-01-08,,0
2023-01-09,0.2307995,2
2023-01-10,0.205606,1
2023-01-11,,0
2023-01-12,,0
2023-01-13,,0
2023-01-14,0.2931114999999999,2
2023-01-15,,0
2023-01-16,,0
2023-01-17,0.334438,1
2023-01-18,,0
2023-01-19,0.086475,1
2023-01-20,0.1236955,2
2023-01-21,,0
2023-01-22,0.167731,1
2023-01-23,0.239482,1
2023-01-24,0.182262,1
2023-01-25,0.276143,1
2023-01-26,,0
2023-01-27,0.2807423333333333,3
2023-01-28,,0
2023-01-29,,0
2023-01-30,,0
2023-01-31,0.178968,1
2023-02-01,0.1644709999999999,2
2023-02-02,0.232683,1
2023-02-03,0.2032713333333333,3
2023-02-04,,0
2023-02-05,0.1004965,2
2023-02-06,0.335708,2
2023-02-07,0.291098,2
2023-02-08,0.1503226,5
2023-02-09,-0.0467586666666666,3
2023-02-10,0.1177034999999999,2
2023-02-11,0.207826,1
2023-02-12,,0
2023-02-13,0.3415984999999999,2
2023-02-14,,0
2023-02-15,,0
2023-02-16,,0
2023-02-17,,0
2023-02-18,,0
2023-02-19,0.251688,1
2023-02-20,0.191798,2
2023-02-21,,0
2023-02-22,0.3622959999999999,2
2023-02-23,0.3143789999999999,2
2023-02-24,0.3433215,2
2023-02-25,,0
2023-02-26,,0
2023-02-27,,0
2023-02-28,0.262604,1
2023-03-01,0.284303,1
2023-03-02,0.148519,2
2023-03-03,0.243673,3
2023-03-04,,0
2023-03-05,,0
2023-03-06,,0
2023-03-07,0.274175,1
2023-03-08,0.2571585,2
2023-03-09,,0
2023-03-10,,0
2023-03-11,,0
2023-03-12,,0
2023-03-13,0.384706,1
2023-03-14,0.3653015,2
2023-03-15,,0
2023-03-16,0.160819,1
2023-03-17,0.302132,4
2023-03-18,0.292735,1
2023-03-19,,0
2023-03-20,,0
2023-03-21,,0
2023-03-22,,0
2023-03-23,0.1699365,2
2023-03-24,,0
2023-03-25,,0
2023-03-26,,0
2023-03-27,,0
2023-03-28,0.265257,1
2023-03-29,0.40709,1
2023-03-30,,0
2023-03-31,,0
2023-04-01,,0
2023-04-02,,0
2023-04-03,0.051041,1
2023-04-04,0.526998,1
2023-04-05,0.166552,1
2023-04-06,,0
2023-04-07,,0
2023-04-08,,0
2023-04-09,,0
2023-04-10,0.438474,1
2023-04-11,,0
2023-04-12,0.387016,2
2023-04-13,0.081786,1
2023-04-14,0.24344875,4
2023-04-15,,0
2023-04-16,,0
2023-04-17,,0
2023-04-18,,0
2023-04-19,,0
2023-04-20,,0
2023-04-21,,0
2023-04-22,,0
2023-04-23,,0
2023-04-24,0.345989,1
2023-04-25,0.2806095,2
2023-04-26,,0
2023-04-27,0.166399,1
2023-04-28,0.278664,1
2023-04-29,,0
