date,sentiment,num_articles
1999-11-01,,0
1999-11-02,,0
1999-11-03,,0
1999-11-04,,0
1999-11-05,,0
1999-11-06,,0
1999-11-07,,0
1999-11-08,,0
1999-11-09,,0
1999-11-10,,0
1999-11-11,,0
1999-11-12,,0
1999-11-13,,0
1999-11-14,,0
1999-11-15,,0
1999-11-16,,0
1999-11-17,,0
1999-11-18,,0
1999-11-19,,0
1999-11-20,,0
1999-11-21,,0
1999-11-22,,0
1999-11-23,,0
1999-11-24,,0
1999-11-25,,0
1999-11-26,,0
1999-11-27,,0
1999-11-28,,0
1999-11-29,,0
1999-11-30,,0
2022-12-18,,0
2022-12-19,0.102218,1
2022-12-20,,0
2022-12-21,,0
2022-12-22,,0
2022-12-23,,0
2022-12-24,,0
2022-12-25,,0
2022-12-26,,0
2022-12-27,,0
2022-12-28,,0
2022-12-29,,0
2022-12-30,,0
2022-12-31,,0
2023-01-01,,0
2023-01-02,,0
2023-01-03,,0
2023-01-04,,0
2023-01-05,0.362727,1
2023-01-06,,0
2023-01-07,,0
2023-01-08,,0
2023-01-09,,0
2023-01-10,0.194804,1
2023-01-11,,0
2023-01-12,0.150494,2
2023-01-13,0.25473,1
2023-01-14,,0
2023-01-15,,0
2023-01-16,,0
2023-01-17,-0.007311,1
2023-01-18,0.274737,1
2023-01-19,,0
2023-01-20,,0
2023-01-21,,0
2023-01-22,,0
2023-01-23,0.117269,1
2023-01-24,0.2671345,2
2023-01-25,0.04123,1
2023-01-26,,0
2023-01-27,,0
2023-01-28,,0
2023-01-29,0.067995,1
2023-01-30,,0
2023-01-31,,0
2023-02-01,0.100564,1
2023-02-02,,0
2023-02-03,0.091844,2
2023-02-04,0.222957,1
2023-02-05,,0
2023-02-06,,0
2023-02-07,0.168435,2
2023-02-08,,0
2023-02-09,0.597671,1
2023-02-10,0.202793,1
2023-02-11,,0
2023-02-12,,0
2023-02-13,,0
2023-02-14,0.21957,1
2023-02-15,0.234562,1
2023-02-16,,0
2023-02-17,,0
2023-02-18,,0
2023-02-19,,0
2023-02-20,0.2825106666666667,3
2023-02-21,,0
2023-02-22,,0
2023-02-23,,0
2023-02-24,,0
2023-02-25,,0
2023-02-26,,0
2023-02-27,,0
2023-02-28,,0
2023-03-01,,0
2023-03-02,,0
2023-03-03,,0
2023-03-04,,0
2023-03-05,0.292213,1
2023-03-06,0.326935,1
2023-03-07,0.1311815,2
2023-03-08,0.203503,1
2023-03-09,0.188832,1
2023-03-10,0.19547,1
2023-03-11,,0
2023-03-12,,0
2023-03-13,,0
2023-03-14,,0
2023-03-15,,0
2023-03-16,0.208395,1
2023-03-17,,0
2023-03-18,,0
2023-03-19,,0
2023-03-20,,0
2023-03-21,,0
2023-03-22,,0
2023-03-23,0.227538,1
2023-03-24,,0
2023-03-25,,0
2023-03-26,,0
2023-03-27,0.209494,1
2023-03-28,,0
2023-03-29,,0
2023-03-30,,0
2023-03-31,,0
2023-04-01,,0
2023-04-02,,0
2023-04-03,,0
2023-04-04,,0
2023-04-05,0.1912196666666666,3
2023-04-06,0.18341,1
2023-04-07,,0
2023-04-08,,0
2023-04-09,,0
2023-04-10,0.300413,1
2023-04-11,0.24092,1
2023-04-12,,0
2023-04-13,,0
2023-04-14,,0
2023-04-15,,0
2023-04-16,,0
2023-04-17,,0
2023-04-18,0.30369,1
2023-04-19,0.177208,2
2023-04-20,,0
2023-04-21,,0
2023-04-22,,0
2023-04-23,,0
2023-04-24,,0
2023-04-25,0.292453,1
2023-04-26,,0
2023-04-27,,0
2023-04-28,0.12997,1
2023-04-29,,0
2023-04-30,,0
2023-05-01,,0
2023-05-02,0.222428,1
2023-05-03,0.207745,1
2023-05-04,0.117211,1
2023-05-05,,0
2023-05-06,,0
2023-05-07,,0
2023-05-08,0.205777,1
2023-05-09,0.209768,1
